Bag Label,Time Point,Abundance Per G,Dry_to_Wet
Phyllosphere_T0_1__4_13_18,0,48143818544,0.294693618
Phyllosphere_T0_3__4_13_18,0,53436139133,0.294693618
Phyllosphere_T0_5__4_13_18,0,68472999831,0.294693618
Phyllosphere_T0_13__4_20_18,0,29366625838,0.294693618
Phyllosphere_T0_16__4_20_18,0,27426872475,0.294693618
Phyllosphere_T0_17__4_20_18,0,37530991384,0.294693618
Phyllosphere_T0_18__4_20_18,0,48195302675,0.294693618
RCT1R1,1,124687476.4,0.422027027
RCT1R2,1,3897614895,0.143526894
RCT1R3,1,3867582.771,0.572171053
RCT1R4,1,33184287.95,0.608582924
RCT1R5,1,920035089.4,0.299113924
RCT1R6,1,80027180.63,0.600653595
RCT1R7,1,1196618270,0.272141053
ROT1R1,1,1063417785,0.508707791
ROT1R2,1,1217777165,0.428115942
ROT1R3,1,2991152826,0.325245902
ROT1R4,1,3553428559,0.388506787
ROT1R5,1,266899554.4,0.397391304
ROT1R6,1,171416603.3,0.680337834
ROT1R7,1,5556136514,0.374079602
RUT1R1,1,2929944403,0.302412924
RUT1R2,1,95311608.01,0.503294798
RUT1R3,1,6705681438,0.368474076
RUT1R4,1,442100616.1,0.65721519
RUT1R5,1,1131594505,0.394817883
RUT1R6,1,1987244410,0.372911392
RUT1R7,1,3184963157,0.426918919
RET1R1,1,5576422.815,0.7466
RET1R2,1,88643910.06,0.789341983
RET1R3,1,22878378.27,0.786761905
RET1R4,1,31911599.88,0.795363961
RET1R5,1,17352324.29,0.825343128
RET1R6,1,8009908.24,0.857040816
RET1R7,1,20599389.23,0.833225807
LitterT1R1,1,342868634.5,0.44319788
LitterT1R2,1,331670443.6,0.44319788
LitterT1R3,1,164967112.9,0.44319788
RCT2R1,2,25622515.1,0.814710765
RCT2R2,2,54116756.68,0.873803564
RCT2R3,2,1060032329,0.881562008
RCT2R4,2,14318308.43,0.856436966
RCT2R5,2,40900992.66,0.83854597
RCT2R6,2,648418236.1,0.887448133
RCT2R7,2,484358446.4,0.864211738
ROT2R1,2,312690110.4,0.887441376
ROT2R2,2,850302175.7,0.843001089
ROT2R3,2,1872210778,0.826892227
ROT2R4,2,7585677405,0.862783172
ROT2R5,2,2019948939,0.881461373
ROT2R6,2,3045977220,0.864879878
ROT2R7,2,4290562017,0.877722323
RUT2R1,2,1382706387,0.892081817
RUT2R2,2,2121452634,0.888173888
RUT2R3,2,1771854595,0.840577874
RUT2R4,2,1951305012,0.86757764
RUT2R5,2,1319857447,0.903465796
RUT2R6,2,2827999109,0.904157971
RUT2R7,2,4784693045,0.887815352
RET2R1,2,8390739.288,0.836838374
RET2R2,2,35843805.84,0.818301168
RET2R3,2,25949570.35,0.853182752
RET2R4,2,31424936.6,0.870818382
RET2R5,2,30839023.64,0.823283212
RET2R6,2,19348240.05,0.872225679
RET2R7,2,22448722.13,0.890007746
LitterT2R1,2,254763434.2,0.83323428
LitterT2R2,2,260527963,0.974186016
LitterT2R3,2,443305646.8,0.887835821
RCT3R1,3,969439007,0.915338645
RCT3R2,3,8847525.751,0.871751994
RCT3R3,3,1632984299,0.881570012
RCT3R4,3,42862566.05,0.898943345
RCT3R5,3,575536002.7,0.897058824
RCT3R6,3,2133166494,0.928133125
RCT3R7,3,958581027.5,0.894420982
ROT3R1,3,1083593145,0.903488838
ROT3R2,3,1687520827,0.878378378
ROT3R3,3,319462564,0.854204477
ROT3R4,3,217552683.7,0.913425507
ROT3R5,3,1581687338,0.89366903
ROT3R6,3,2808308583,0.900079145
ROT3R7,3,1207496830,0.950952986
RUT3R1,3,1607859325,0.925111503
RUT3R2,3,4048307996,0.921754335
RUT3R3,3,910174043.7,0.920670056
RUT3R4,3,2101455053,0.94830264
RUT3R5,3,694548210.2,0.918081621
RUT3R6,3,39110563.16,0.923713135
RUT3R7,3,1434414120,0.926015183
RET3R1,3,316696678.7,0.884759479
RET3R2,3,34795264.01,0.894338217
RET3R3,3,42919080.12,0.883914248
RET3R4,3,27082034.63,0.90637224
RET3R5,3,43376367.24,0.925791855
RET3R6,3,63610040.42,0.893674103
RET3R7,3,22168893.94,0.799798894
LitterT3R1,3,241987110.9,0.782625154
LitterT3R2,3,137839064.8,0.759687884
LitterT3R3,3,86194792.19,0.727194195
LitterT3R4,3,421675719.1,0.919876088
RCT4R1,4,1112094462,0.893265096
RCT4R2,4,11115167.03,0.901609921
RCT4R3,4,2423988668,0.909580897
RCT4R4,4,18763693.84,0.895451036
RCT4R5,4,41943795.91,0.898468181
RCT4R6,4,9725447823,0.902790836
RCT4R7,4,10729629870,0.906233047
ROT4R1,4,568067560.1,0.930004111
ROT4R2,4,391089851.3,0.930028434
ROT4R3,4,839102058.7,0.91871495
ROT4R4,4,1509493723,0.9280251
ROT4R5,4,1026849029,0.925253674
ROT4R6,4,927219573,0.919557777
ROT4R7,4,553148023.7,0.915585141
RUT4R1,4,6078535869,1.071907198
RUT4R2,4,719080560.4,1.114156573
RUT4R3,4,428730875.3,1.118335986
RUT4R4,4,197930751.5,1.127905748
RUT4R5,4,1149889682,1.131603648
RUT4R6,4,718950071.3,1.106811818
RUT4R7,4,1739494483,1.09927191
RET4R1,4,20379855.12,0.912330627
RET4R2,4,76733877.01,0.901937563
RET4R3,4,84750150.8,0.92089145
RET4R4,4,125413078.2,0.900569284
RET4R5,4,188742591.1,0.916106597
RET4R6,4,53984139.21,0.910329098
RET4R7,4,26069815.44,0.909065354
LitterT4R1,4,784117483.3,0.936809022
LitterT4R2,4,811461692.4,0.936945235
LitterT4R3,4,463068711.9,0.939526154
RCT5R1,5,74056068.8,0.856984702
RCT5R2,5,20459707.33,0.865978185
RCT5R3,5,41955709.03,0.875445545
RCT5R4,5,1743785096,0.922965467
RCT5R5,5,1708296858,0.885284322
RCT5R6,5,67540416.03,0.846547315
RCT5R7,5,604858586.6,0.887918152
ROT5R1,5,643734143.5,0.862096867
ROT5R2,5,450752833.3,0.833468807
ROT5R4,5,309725618.2,0.815193106
ROT5R5,5,895455551.1,0.845129433
ROT5R6,5,1322911751,0.858095736
ROT5R7,5,664679796.1,0.819888658
RUT5R1,5,627824651.1,0.889437094
RUT5R2,5,872970426.7,0.850262804
RUT5R4,5,232222666.1,0.821941413
RUT5R5,5,156972068.6,0.804115597
RUT5R6,5,158248050.9,0.838260655
RUT5R7,5,499274202.4,0.824530387
RET5R1,5,752183911.6,0.863208815
RET5R2,5,104974815,0.869545591
RET5R3,5,429189953.2,0.867880364
RET5R4,5,435711959.8,0.862850501
RET5R5,5,138402547.4,0.890746501
RET5R6,5,532913328.4,0.886420939
RET5R7,5,35649435.04,0.8876
LitterT5R1,5,1194684928,0.912123975
LitterT5R2,5,842959813,0.911234257
LitterT5R3,5,672563821.3,0.919187146